Date,Open,High,Low,Close,Adj Close,Volume,Close Diff Prev Day,Number of Tweets,average_sentiment,Stock Name_AAPL,Stock Name_AMD,Stock Name_AMZN,Stock Name_BA,Stock Name_BX,Stock Name_COST,Stock Name_CRM,Stock Name_DIS,Stock Name_ENPH,Stock Name_F,Stock Name_GOOG,Stock Name_INTC,Stock Name_KO,Stock Name_META,Stock Name_MSFT,Stock Name_NFLX,Stock Name_NIO,Stock Name_NOC,Stock Name_PG,Stock Name_PYPL,Stock Name_TSLA,Stock Name_VZ,Stock Name_XPEV,Stock Name_ZS
2022-01-27,311.1199951,311.7966614,276.3333435,276.3666687,276.3666687,147109500,-36.10333250000002,263.0,0.08980152091254752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-01-28,277.186676,285.8333435,264.0033264,282.1166687,282.1166687,134789100,5.75,187.0,0.168148128342246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-01-31,290.9033203,312.6633301,287.3500061,312.2399902,312.2399902,104436000,30.12332150000003,131.0,0.1519969465648855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-01,311.7366638,314.5666809,301.6666565,310.4166565,310.4166565,73138200,-1.8233337000000347,114.0,0.16472368421052633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-02,309.3933411,310.5,296.4700012,301.8866577,301.8866577,66792900,-8.529998799999987,96.0,0.13478854166666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-03,294.0,312.3333435,293.5066528,297.0466614,297.0466614,78855600,-4.839996299999996,100.0,0.127335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-04,299.0733337,312.1666565,293.7233276,307.7733459,307.7733459,73625400,10.726684499999976,81.0,0.23214938271604937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-07,307.9299927,315.9233398,300.9033203,302.4466553,302.4466553,60994500,-5.326690600000006,83.0,0.1268987951807229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-08,301.8433228,308.7633362,298.2666626,307.3333435,307.3333435,50729100,4.886688200000037,110.0,0.20008727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-09,311.6666565,315.4233398,306.6666565,310.6666565,310.6666565,52259400,3.3333129999999755,87.0,0.14244827586206898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-10,302.7900085,314.6033325,298.8999939,301.5166626,301.5166626,66126900,-9.14999389999997,68.0,0.14429411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-11,303.2099915,305.3200073,283.5666809,286.6666565,286.6666565,79645800,-14.85000610000003,99.0,0.10576464646464645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-14,287.1900024,299.6266785,284.3833313,291.9200134,291.9200134,67756500,5.253356900000028,114.0,0.23165175438596491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-15,300.0,307.6666565,297.793335,307.4766541,307.4766541,57286200,15.556640700000003,88.0,0.3002852272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-16,304.6833191,308.8099976,300.4033203,307.7966614,307.7966614,51294300,0.3200072999999861,75.0,0.155032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-17,304.4200134,306.1666565,291.3666687,292.1166687,292.1166687,55178400,-15.679992700000014,102.0,0.11770980392156861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-18,295.3333435,295.6233215,279.2033386,285.6600037,285.6600037,68501700,-6.456664999999987,85.0,0.17951411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-22,278.043335,285.5766602,267.0333252,273.8433228,273.8433228,83288100,-11.816680899999994,103.0,0.16207184466019417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-23,276.8099976,278.4333191,253.5200043,254.6799927,254.6799927,95256900,-19.163330099999996,154.0,0.11588311688311688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-24,233.4633331,267.4933472,233.3333282,266.9233398,266.9233398,135322200,12.243347099999994,106.0,0.01841037735849056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-25,269.7433472,273.1666565,260.7999878,269.956665,269.956665,76067700,3.033325199999979,61.0,0.15315081967213115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-28,271.6700134,292.2866821,271.5700073,290.1433411,290.1433411,99006900,20.1866761,103.0,0.1455980582524272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-01,289.8933411,296.6266785,284.5933228,288.1233215,288.1233215,74766900,-2.020019600000012,76.0,0.2240078947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-02,290.7099915,295.4933472,281.4233398,293.2966614,293.2966614,74643300,5.17333990000003,87.0,0.1703425287356322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-03,292.9233398,295.480011,277.5333252,279.7633362,279.7633362,61623600,-13.533325199999979,90.0,0.19579111111111114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-04,283.0333252,285.2166748,275.0533447,279.4299927,279.4299927,66999600,-0.3333435000000122,107.0,0.23852523364485984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-07,285.4333191,288.7133179,268.1900024,268.1933289,268.1933289,72494100,-11.23666380000003,84.0,0.17101904761904763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-08,265.1766663,283.3299866,260.7233276,274.7999878,274.7999878,80399100,6.6066589000000135,101.0,0.15947128712871286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-09,279.8266602,286.8533325,277.3366699,286.3233337,286.3233337,59184000,11.523345899999981,86.0,0.1897732558139535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-10,283.8166809,284.8166809,270.1199951,279.4333191,279.4333191,58648500,-6.890014599999972,102.0,0.1425862745098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-11,280.0666809,281.2666626,264.5899963,265.1166687,265.1166687,67037100,-14.316650400000015,94.0,0.043507446808510646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-14,260.2033386,266.8999939,252.0133362,255.456665,255.456665,71152200,-9.660003700000004,94.0,-0.0029010638297872317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-15,258.4233398,268.5233459,252.1900024,267.2966614,267.2966614,66841200,11.839996400000018,99.0,0.137320202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-16,269.6666565,280.6666565,267.4200134,280.0766602,280.0766602,84028800,12.779998799999987,82.0,0.11482195121951219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-17,276.9966736,291.6666565,275.2399902,290.5333252,290.5333252,66582900,10.456664999999987,81.0,0.2538037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-18,291.4966736,302.6166687,289.1300049,301.7966614,301.7966614,100414200,11.263336200000026,82.0,0.22743048780487804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-21,304.9933472,314.2833252,302.3633423,307.0533447,307.0533447,81981600,5.25668330000002,99.0,0.146089898989899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-22,310.0,332.6199951,307.25,331.3266602,331.3266602,105868500,24.273315499999967,218.0,0.22555091743119265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-23,326.6466675,346.8999939,325.4666748,333.0366821,333.0366821,120676200,1.7100219000000152,129.0,0.1803170542635659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-24,336.5766602,341.4966736,329.6000061,337.9733276,337.9733276,68920800,4.936645499999997,100.0,0.234054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-25,336.0,340.6000061,332.4400024,336.8800049,336.8800049,62031600,-1.0933226999999874,80.0,0.2054325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-28,355.0333252,365.9599915,351.2000122,363.9466553,363.9466553,102506100,27.066650399999958,196.0,0.1940964285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-29,369.3299866,371.5899963,357.7033386,366.5233459,366.5233459,73614900,2.5766906000000063,103.0,0.203178640776699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-30,363.7233276,371.3166809,361.3333435,364.6633301,364.6633301,59865000,-1.8600157999999851,98.0,0.07740816326530613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-31,364.8566589,367.7133179,358.8800049,359.2000122,359.2000122,48992700,-5.463317899999993,92.0,0.22671195652173914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-01,360.3833313,364.9166565,355.5466614,361.5299988,361.5299988,54263100,2.329986599999984,113.0,0.10144690265486725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-04,363.1266785,383.3033447,357.5100098,381.8166809,381.8166809,82035900,20.286682100000007,154.0,0.20944805194805197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-05,378.7666626,384.2900085,362.4333191,363.7533264,363.7533264,80075100,-18.063354500000003,112.0,0.15056339285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-06,357.8233337,359.6666565,342.5666809,348.5866699,348.5866699,89348400,-15.166656499999988,96.0,0.17008541666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-07,350.7966614,358.8633423,340.5133362,352.4200134,352.4200134,79447200,3.8333435000000122,144.0,0.2079513888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-08,347.7366638,349.480011,340.813324,341.8299866,341.8299866,55013700,-10.590026800000032,241.0,0.25139502074688796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-11,326.7999878,336.1566772,324.8800049,325.3099976,325.3099976,59357100,-16.51998900000001,117.0,0.1713102564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-12,332.5466614,340.3966675,325.5333252,328.9833374,328.9833374,65976000,3.673339800000008,94.0,0.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-13,327.0266724,342.0799866,324.3666687,340.7900085,340.7900085,55121100,11.806671100000017,89.0,0.10820224719101125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-14,333.0966797,337.5700073,327.3966675,328.3333435,328.3333435,58422300,-12.456664999999987,179.0,0.14729497206703912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-18,329.6766663,338.3066711,324.4700012,334.7633362,334.7633362,51715200,6.429992700000014,107.0,0.06634953271028038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-19,335.019989,344.980011,331.7766724,342.7166748,342.7166748,49847700,7.953338599999995,97.0,0.10641340206185568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-20,343.3333435,344.6666565,325.0833435,325.7333374,325.7333374,70711200,-16.98333740000004,350.0,0.16059257142857142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-21,358.2433472,364.0733337,332.1400146,336.2600098,336.2600098,105416400,10.526672399999995,206.0,0.1531504854368932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-22,338.3033447,344.9500122,331.3333435,335.0166626,335.0166626,69696600,-1.2433471999999597,114.0,0.09414298245614035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-25,326.3233337,336.206665,325.1000061,332.6733398,332.6733398,68341200,-2.34332280000001,156.0,0.22200641025641027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-26,331.8099976,333.3333435,291.6666565,292.1400146,292.1400146,136133700,-40.533325200000036,217.0,0.10259170506912442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-27,299.5266724,306.0,292.4533386,293.8366699,293.8366699,76956300,1.6966553000000317,123.0,0.1494829268292683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-28,299.9933472,300.0,273.8999939,292.5033264,292.5033264,124948500,-1.3333435000000122,138.0,0.12982753623188406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-04-29,300.75,311.4666748,290.0,290.2533264,290.2533264,88133100,-2.25,218.0,0.21781697247706422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-02,286.9233398,302.1199951,282.6766663,300.980011,300.980011,75781500,10.726684599999999,103.0,0.23860291262135921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-03,301.0599976,308.0266724,296.1966553,303.0833435,303.0833435,63709500,2.103332500000022,71.0,0.2008281690140845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-04,301.313324,318.5,295.0933228,317.5400085,317.5400085,81643800,14.456664999999987,94.0,0.17110744680851064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-05,313.0066528,315.2000122,285.8999939,291.0933228,291.0933228,92519100,-26.44668569999999,99.0,0.1731888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-06,295.6666565,296.0,281.0366821,288.5499878,288.5499878,72903000,-2.5433350000000132,124.0,0.16087338709677418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-09,278.8166809,281.8766785,260.3833313,262.3699951,262.3699951,90810300,-26.179992700000014,125.0,0.1113224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-10,273.1033325,275.1199951,258.0833435,266.6799927,266.6799927,84401700,4.309997600000031,146.0,0.09265342465753425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-11,265.0,269.9233398,242.3999939,244.6666718,244.6666718,97224600,-22.013320900000025,137.0,0.06664014598540145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-12,233.6666718,253.2200012,226.6666718,242.6666718,242.6666718,140313000,-2.0,137.0,0.11669343065693431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-13,257.8266602,262.4500122,250.5233307,256.5299988,256.5299988,92150700,13.863326999999998,111.0,0.18407297297297298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-16,255.7200012,256.5866699,239.6966705,241.456665,241.456665,86098500,-15.0733338,112.0,0.03559017857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-17,249.1199951,254.8266602,242.9499969,253.8699951,253.8699951,80236200,12.413330100000024,85.0,0.057316470588235295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-18,248.1733398,253.5,233.6033325,236.6033325,236.6033325,87811800,-17.266662600000018,131.0,0.057754961832061066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-19,235.6666718,244.6666718,231.3699951,236.4733276,236.4733276,90296700,-0.13000489999998877,142.0,0.07566760563380281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-20,237.9966736,240.5266724,211.0,221.3000031,221.3000031,144973200,-15.173324500000007,242.0,0.13445413223140495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-23,218.3399963,226.6533356,212.6866608,224.9666595,224.9666595,88903500,3.6666563999999937,138.0,0.09371521739130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-24,217.843338,217.9733276,206.8566742,209.386673,209.386673,89092500,-15.57998649999999,142.0,0.1158112676056338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-25,207.9499969,223.1066742,207.6699982,219.6000061,219.6000061,92139300,10.2133331,128.0,0.08374140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-05-26,220.4733276,239.5566711,217.886673,235.9100037,235.9100037,106003200,16.309997600000003,86.0,0.22813953488372093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
